[WORLD_GEN]
	[TITLE:LARGE ISLAND]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_SV:99:99:99:99:99:98:98:97:96:96:96:96:96:95:95:94:93:92:92:92:91:91:91:90:90:89:88:86:85:84:84:83:82:82:82:82:82:83:84:85:85:86:86:86:86:86:86:85:85:85:84:84:84:84:84:83:82:82:81:81:80:79:79:78:78:77:77:76:76:76:76:75:75:75:75:76:75:75:75:75:75:75:75:75:75:76:76:76:77:76:76:76:75:75:75:75:75:76:75:75:74:74:74:74:74:74:74:73:73:73:73:72:72:72:72:72:73:73:73:73:73:73:73:72:71:70:70:69:70:70:69:69:69:68:69:69:69:70:69:68:68:68:67:67:67:67:67:68:68:68:68:68:68:68:68:68:68:67:67:67:67:67:66:66:66:66:64:66:64:66:66:66:66:66:66:66:66:66:66:66:66:66:66:66:66:66:66:64:64:63:63:63:63:63:63:63:64:64:64:64:64:64:66:67:68:69:70:70:71:71:71:71:72:72:73:73:72:72:72:72:72:71:71:70:69:69:68:68:68:69:69:70:70:70:70:70:69:68:68:67:66:64:64:64:64:64:63:64:64:64:64:64:64:64:64:64:64]
[PS_SV:99:99:99:99:98:98:98:97:97:97:96:97:96:95:94:94:93:92:92:92:91:91:90:90:89:88:87:86:85:84:83:83:82:82:82:82:83:83:84:84:85:85:85:86:86:86:86:85:85:85:85:84:84:84:84:83:82:81:81:80:79:78:78:77:77:76:76:76:76:76:76:75:75:75:75:75:75:75:75:75:75:74:74:75:75:75:75:76:76:76:76:75:75:75:75:75:75:75:75:74:74:74:73:73:73:73:73:73:72:72:72:72:72:71:71:72:72:73:73:73:73:73:73:72:71:70:70:69:69:69:69:69:68:68:68:69:69:69:69:68:68:68:68:68:67:68:68:68:68:68:68:68:67:67:67:67:67:66:66:66:66:66:66:64:64:64:64:64:64:66:66:64:64:64:64:64:66:66:66:66:66:66:66:66:66:66:66:64:63:63:62:62:62:63:63:63:63:63:64:64:64:64:66:67:68:69:70:70:70:70:71:71:72:72:73:73:72:72:72:72:72:71:70:70:69:69:68:68:68:68:69:69:70:70:70:69:69:68:68:67:66:64:64:63:63:63:63:63:63:63:63:63:63:63:63:63:63]
[PS_SV:98:98:98:98:98:98:97:97:97:97:97:97:96:95:94:94:93:92:92:92:91:90:90:89:89:88:87:86:85:84:84:83:82:82:82:83:83:83:83:84:84:85:85:85:86:86:86:85:85:85:85:84:84:83:83:82:81:80:80:79:79:78:77:77:76:76:76:75:75:76:76:75:75:75:75:75:75:75:75:75:75:74:74:75:75:75:75:75:75:75:75:75:75:74:75:75:74:74:74:74:74:73:73:72:72:72:72:72:71:71:71:71:71:71:71:72:72:73:72:72:72:72:72:71:71:70:70:69:69:68:68:68:68:68:68:68:69:69:69:69:68:68:68:68:68:68:68:68:67:67:67:67:67:67:67:66:66:66:64:64:64:64:64:63:63:63:63:63:64:64:64:64:63:63:63:64:64:66:66:66:66:64:64:64:64:64:64:64:63:62:62:62:62:62:62:62:63:63:63:64:64:64:66:67:68:68:69:69:69:70:70:71:71:72:72:72:72:72:72:72:72:71:70:69:69:68:68:68:68:68:69:69:69:70:69:69:69:68:67:66:64:64:63:63:63:63:63:63:63:63:63:62:63:62:62:63:63]
[PS_SV:97:97:97:98:97:97:97:98:98:97:97:97:96:95:94:94:93:92:92:91:91:90:89:89:88:87:86:85:85:85:84:83:83:83:83:83:83:83:83:83:83:84:85:85:85:86:86:85:85:85:84:84:83:83:82:81:80:80:79:79:78:77:77:76:76:76:75:75:75:75:76:75:75:75:75:75:74:74:74:75:75:75:75:75:75:75:75:74:74:74:75:75:74:74:74:74:74:74:73:73:73:73:72:72:72:72:72:71:71:70:70:70:70:70:71:71:72:72:72:72:72:72:71:71:71:70:70:69:68:68:68:68:68:68:68:68:68:68:69:69:68:68:68:68:68:68:68:67:67:67:67:67:67:66:66:64:64:64:64:64:64:63:63:63:63:63:63:63:63:63:63:63:63:63:63:63:64:64:64:64:64:64:64:64:64:64:64:63:63:62:62:62:62:62:62:62:62:63:63:64:64:66:66:67:67:67:68:68:69:69:69:70:71:71:72:72:72:72:72:71:71:71:70:69:69:68:68:68:68:68:68:69:69:69:69:69:68:68:67:66:64:64:63:63:63:63:63:63:63:62:62:62:62:62:62:62:62]
[PS_SV:96:96:97:96:97:97:97:97:98:98:97:96:96:95:95:94:93:92:92:91:90:89:89:88:87:87:86:85:85:85:84:84:84:83:83:83:83:83:83:83:83:84:85:85:85:85:85:85:86:85:84:83:83:82:81:80:79:79:78:78:78:77:76:76:75:75:75:75:75:75:75:75:75:75:74:74:74:74:74:74:75:75:75:74:74:74:74:74:74:74:74:74:74:74:73:73:73:73:73:72:72:72:72:72:72:71:71:71:70:70:69:69:69:70:70:71:71:72:72:72:71:70:71:71:71:70:70:69:68:68:68:68:68:68:68:67:67:68:68:69:68:68:69:68:68:68:67:67:67:67:66:66:66:66:66:64:64:64:64:63:63:63:62:63:63:63:62:63:63:62:62:62:62:62:63:63:63:64:64:64:64:64:63:63:63:63:63:63:62:62:62:62:62:62:62:62:62:62:63:64:66:66:66:67:67:67:67:67:68:68:68:69:69:70:71:72:72:72:71:71:71:70:69:69:68:68:67:67:67:67:68:68:69:69:69:68:67:67:66:66:64:64:64:63:63:63:63:63:62:62:62:62:62:62:62:62:62]
[PS_SV:96:96:96:96:96:97:97:97:97:97:97:96:96:95:95:94:93:92:91:91:90:89:88:88:87:86:86:85:85:85:84:84:84:84:84:84:84:83:83:84:84:84:84:85:85:85:85:85:85:85:84:83:82:81:80:79:79:78:78:77:77:77:76:75:75:75:75:75:75:75:75:75:75:74:74:74:74:74:73:74:74:74:74:74:74:73:73:73:73:73:73:73:73:73:73:73:73:73:72:72:72:71:71:71:71:71:71:70:70:69:69:69:69:69:69:70:71:71:71:71:70:70:70:70:70:70:69:68:68:68:67:67:67:68:68:67:67:68:68:68:68:69:69:69:68:68:68:68:67:67:66:66:64:64:64:64:63:63:63:63:62:62:62:62:62:62:62:62:62:62:61:62:62:62:62:63:63:63:63:64:64:63:63:63:63:62:62:62:62:62:62:62:62:62:62:61:62:62:63:64:64:66:66:66:66:67:67:67:67:67:68:68:69:69:70:71:71:71:70:70:70:69:69:68:68:67:67:66:66:67:67:67:68:68:68:68:67:66:66:64:64:64:64:63:63:63:62:62:62:62:62:62:62:62:62:62:62]
[PS_SV:95:96:96:96:96:96:97:96:96:96:96:96:95:95:94:94:92:92:91:90:89:89:87:87:87:86:86:85:85:85:85:85:85:85:85:85:84:84:84:84:84:84:84:84:84:85:85:85:85:84:83:82:81:80:80:79:78:78:77:77:77:76:76:75:75:75:74:74:74:74:75:74:74:74:74:74:74:73:73:73:73:74:74:73:73:73:73:73:72:72:72:72:72:72:73:72:72:72:71:71:71:70:70:70:70:70:70:70:69:69:69:69:69:69:69:69:70:71:71:70:70:70:70:70:70:69:69:68:68:67:67:67:67:67:68:67:68:68:68:68:68:69:69:69:69:69:68:68:67:67:66:64:64:63:63:63:63:63:62:62:62:62:61:61:61:61:61:61:61:61:61:61:62:62:62:63:63:63:63:63:63:63:63:63:62:62:62:62:62:62:62:62:62:62:62:61:62:62:63:63:64:64:64:66:66:66:66:66:66:67:67:67:68:68:69:70:70:70:70:69:69:69:68:67:67:66:66:66:64:64:66:66:67:67:67:67:66:64:64:64:64:64:64:63:63:62:62:62:62:62:61:61:61:62:62:62:62]
[PS_SV:95:95:95:96:96:96:96:96:95:95:96:96:95:95:94:93:92:91:90:90:89:88:87:87:86:86:86:85:85:85:86:86:85:85:85:85:84:84:84:84:84:84:84:84:84:84:84:84:84:83:83:82:81:80:79:78:78:77:77:77:76:76:76:75:75:74:74:74:74:74:74:74:74:74:74:74:73:73:73:73:73:73:73:73:72:72:72:72:72:71:71:72:71:72:72:72:71:71:71:70:70:69:69:69:69:69:69:69:69:69:69:69:69:69:69:69:69:70:70:70:70:70:70:69:69:69:68:68:67:67:67:67:67:67:67:67:67:67:68:68:68:68:69:69:69:69:69:68:67:67:66:64:63:63:62:62:62:62:62:62:62:61:61:61:61:60:60:60:60:60:60:61:61:62:62:62:62:62:62:63:63:63:63:63:62:62:61:62:62:62:62:62:62:62:62:61:62:62:62:63:63:63:64:64:64:66:66:66:66:66:66:67:67:68:68:68:69:69:69:68:68:68:68:67:66:64:64:64:64:64:64:64:66:66:66:64:64:64:64:63:63:64:64:63:63:62:62:62:61:61:61:61:61:61:62:62:62]
[PS_SV:94:94:94:95:95:95:95:95:94:95:95:95:95:94:93:92:91:90:90:89:88:88:87:86:86:86:85:85:85:86:86:86:86:86:86:85:84:84:84:84:84:84:84:84:84:84:84:84:83:83:82:82:81:80:79:78:78:77:77:76:76:75:75:75:74:74:74:73:74:74:74:74:74:74:74:73:73:73:72:72:72:72:72:72:71:71:71:71:70:70:71:71:71:71:71:71:71:70:70:70:69:69:69:68:68:68:68:69:69:69:69:69:69:69:69:69:69:69:70:70:70:70:70:69:69:68:68:67:67:67:67:67:67:67:67:67:67:67:68:68:68:68:68:69:69:69:69:68:67:67:64:63:62:62:61:61:61:61:61:61:61:61:61:61:60:60:60:60:60:60:60:60:61:62:62:62:62:62:62:62:63:63:63:62:62:61:61:61:62:62:62:62:62:62:62:62:62:62:62:63:63:63:63:64:64:64:64:64:64:66:66:66:66:67:67:67:68:68:68:67:67:67:67:66:64:64:64:63:63:63:63:63:64:64:64:64:64:63:63:63:63:63:63:63:63:62:62:61:61:61:61:61:61:61:61:61:62]
[PS_SV:94:94:94:94:94:94:94:94:94:94:94:94:94:93:92:91:90:89:89:89:88:87:87:86:86:86:85:85:86:86:87:87:87:87:86:86:85:85:84:84:84:84:84:84:84:84:84:83:83:83:82:81:81:80:79:78:77:77:76:76:76:75:75:74:74:74:74:74:74:74:74:74:74:74:74:73:73:73:72:72:71:71:71:71:71:70:70:70:70:70:70:70:70:71:71:71:70:70:70:69:69:68:68:68:68:67:68:68:68:68:68:68:68:69:69:69:69:69:69:70:70:69:69:69:69:68:68:67:67:66:66:67:67:67:67:67:67:67:68:68:68:68:68:69:68:68:68:68:67:66:64:63:62:61:60:60:60:60:60:60:60:60:60:60:60:60:59:60:60:60:60:60:61:61:62:62:61:61:62:62:62:62:63:62:62:61:61:61:61:61:62:62:62:62:62:62:62:62:62:62:62:62:62:63:63:63:64:64:64:64:64:64:66:66:66:66:66:66:66:66:66:66:64:64:64:64:64:63:63:63:63:63:63:63:63:63:63:63:63:63:63:63:63:63:62:62:61:61:61:61:61:61:61:61:61:61:62]
[PS_SV:93:93:93:94:94:94:94:93:93:93:93:93:93:93:91:90:89:88:88:88:88:87:86:86:86:85:86:86:86:86:87:87:88:87:87:86:86:85:85:85:85:84:84:84:84:84:83:83:83:82:82:81:80:80:78:78:77:76:76:76:75:75:75:74:74:74:74:74:73:73:74:74:74:74:74:73:73:72:72:71:71:71:71:71:70:70:70:69:69:69:69:70:70:70:70:70:70:70:69:69:68:67:67:67:67:67:67:67:67:67:68:68:68:69:69:69:69:69:70:70:69:69:68:68:68:68:67:67:66:66:66:66:67:67:67:67:67:67:68:68:68:68:68:68:68:68:67:67:66:64:63:62:61:60:60:59:59:59:59:59:59:59:59:59:59:59:59:59:60:59:60:60:61:61:62:62:61:61:61:62:62:62:62:62:62:62:61:61:61:61:61:61:62:62:62:62:62:62:62:62:62:62:62:62:63:63:63:63:63:63:63:64:64:64:64:64:64:64:64:64:64:64:64:63:63:63:63:63:63:62:62:62:62:63:63:63:63:63:63:63:63:63:63:62:62:62:61:61:61:61:61:61:61:61:61:61:61]
[PS_SV:93:92:93:93:93:93:93:92:92:92:92:92:92:92:91:89:88:88:87:87:87:86:86:86:86:86:86:86:87:87:87:88:88:87:87:87:86:86:86:85:84:84:84:84:84:83:83:83:82:82:81:81:80:79:79:78:77:76:76:76:75:75:75:75:74:74:74:74:74:74:74:74:74:74:74:73:73:72:71:71:70:70:70:70:70:69:69:69:69:69:69:69:69:70:70:70:69:69:68:68:67:66:66:66:66:66:66:66:66:67:67:68:68:68:69:69:70:70:70:69:68:68:68:68:68:68:67:67:66:66:66:66:67:67:67:67:67:67:67:68:68:68:68:68:67:67:66:66:64:63:62:61:60:60:59:59:59:59:58:58:58:58:58:58:58:59:59:59:59:59:60:60:61:61:61:61:61:61:61:62:62:62:62:62:62:62:61:61:61:61:61:61:61:62:62:62:63:63:62:62:62:61:62:62:62:63:63:63:63:63:63:63:63:64:64:64:64:64:63:63:63:63:63:63:63:63:63:62:62:62:62:62:62:62:62:62:63:63:63:63:63:62:62:62:62:62:62:61:61:61:61:61:60:60:61:61:61]
[PS_SV:92:92:92:92:92:92:92:92:92:91:91:91:91:91:90:89:88:87:87:87:86:86:86:85:86:86:86:87:88:88:88:88:88:88:88:87:87:86:86:85:85:85:85:84:84:83:83:82:82:81:81:81:80:80:79:78:77:76:76:75:75:75:75:74:74:74:74:74:73:74:74:74:74:74:73:73:72:72:71:70:70:70:69:69:69:69:69:69:68:69:69:69:69:69:69:69:69:68:68:67:67:66:64:64:64:64:64:64:66:66:67:68:68:68:69:70:70:70:70:69:68:67:68:68:68:67:67:67:67:67:67:67:67:67:67:67:67:67:67:67:68:68:68:67:66:66:64:64:63:63:62:61:60:60:59:59:58:58:58:57:57:57:58:58:58:59:59:59:59:59:60:60:60:61:61:61:61:61:62:62:61:61:61:61:61:61:62:62:61:61:61:61:62:62:63:63:63:63:63:62:62:61:61:62:62:62:63:63:63:63:63:62:63:63:63:63:63:63:63:62:62:62:62:62:62:62:62:62:62:62:62:62:62:62:62:62:62:63:63:63:62:62:62:62:62:62:62:61:61:61:61:60:60:60:60:60:60]
[PS_SV:91:91:91:91:92:91:91:91:91:91:91:90:90:89:88:87:87:86:87:86:86:86:86:85:86:86:86:87:88:88:88:89:89:88:88:88:87:87:86:86:85:85:84:84:83:83:82:82:81:81:81:80:80:80:79:78:77:76:76:75:75:74:74:74:74:74:73:73:74:74:74:74:73:73:73:73:72:72:71:70:69:69:69:69:68:68:68:68:69:69:69:68:69:69:69:69:68:68:67:67:66:66:64:64:63:63:63:64:64:64:66:67:68:68:69:70:70:70:70:69:68:67:67:67:68:68:67:68:67:67:67:67:67:67:67:67:66:66:67:67:67:67:67:66:66:64:64:63:63:62:61:61:60:60:59:59:58:58:57:57:57:57:57:57:58:58:59:59:59:59:59:60:60:61:61:61:61:61:61:62:61:61:61:61:61:61:61:61:61:61:61:62:62:62:63:63:63:63:62:62:62:61:61:61:61:62:62:62:62:62:62:62:62:62:62:62:62:62:61:61:61:61:61:61:61:61:61:61:61:61:61:61:61:61:61:62:62:63:63:63:63:62:62:62:62:62:61:61:61:60:60:60:60:60:60:60:60]
[PS_SV:91:91:91:91:91:91:91:91:91:90:90:89:89:88:87:87:86:86:86:86:86:85:85:85:86:86:86:87:88:88:88:89:89:89:89:88:88:87:87:86:85:85:84:83:83:82:82:81:81:80:80:80:79:79:79:78:78:77:76:76:75:75:74:74:73:73:73:73:74:74:74:73:73:73:73:72:72:71:70:69:68:68:68:68:68:68:68:68:68:68:68:68:68:68:68:68:68:67:67:66:66:66:64:63:63:63:63:63:64:64:66:66:67:68:69:69:69:69:69:69:68:67:67:67:67:68:68:68:68:67:67:67:67:67:67:66:66:66:66:66:66:66:66:66:64:64:63:62:62:62:61:61:60:60:59:59:59:58:57:57:57:57:57:57:58:58:58:58:59:59:59:60:60:61:61:61:61:61:61:61:61:61:61:61:61:61:61:61:62:62:62:62:63:63:63:63:63:63:62:62:61:61:61:61:61:61:62:62:62:62:62:62:62:61:61:61:61:60:60:60:60:60:60:60:60:61:61:61:61:61:61:61:61:61:61:61:62:62:63:63:63:63:63:62:62:61:61:61:60:60:60:60:60:60:60:60:61]
[PS_SV:91:91:91:90:91:91:91:90:90:90:89:89:88:87:87:86:86:86:86:86:85:85:85:85:86:86:86:87:87:88:88:88:89:89:89:88:88:87:87:87:86:85:84:83:82:82:81:81:80:80:80:79:79:79:79:78:78:77:77:76:75:74:74:73:73:73:73:74:74:74:73:73:73:72:72:72:72:71:70:69:68:67:67:67:68:68:68:68:68:68:68:68:68:67:68:67:67:66:66:66:64:64:64:63:62:62:62:63:63:64:64:66:67:68:69:69:69:69:69:68:68:67:67:68:68:68:68:68:68:68:67:67:67:67:67:66:66:66:66:66:66:64:64:64:63:63:62:62:62:61:61:61:61:60:60:59:59:58:58:57:57:57:57:57:57:58:58:58:59:59:59:60:60:61:61:61:62:62:61:61:61:61:60:60:60:60:60:61:62:62:63:63:63:64:64:63:63:62:62:61:61:61:61:60:60:60:61:61:62:62:62:62:61:60:60:59:59:59:59:58:58:59:59:59:60:60:60:60:60:60:60:60:61:61:61:61:62:62:62:63:63:63:63:62:62:61:61:61:60:60:60:60:60:60:60:60:61]
[PS_SV:91:91:91:91:90:91:90:90:90:89:89:88:87:87:86:86:86:86:86:85:85:85:85:85:86:86:86:87:87:88:88:88:88:88:88:88:88:87:87:87:86:85:84:83:82:81:81:80:80:80:79:79:79:79:79:79:78:78:77:76:75:75:74:73:73:73:73:73:73:73:73:73:72:72:72:72:71:70:70:69:67:67:67:67:67:67:67:67:68:68:67:67:67:67:66:66:66:64:64:66:64:63:63:63:62:62:62:63:63:64:64:66:67:67:68:68:68:68:68:68:67:67:67:67:67:67:67:67:67:67:67:67:67:67:66:66:66:66:64:64:64:64:64:63:63:62:62:62:61:61:61:60:60:60:60:59:59:58:58:58:57:57:57:57:58:58:58:58:59:59:60:60:60:60:61:61:61:61:61:61:61:60:60:60:60:60:60:61:61:63:63:64:64:64:64:63:62:62:61:61:60:60:60:60:60:60:60:61:61:61:61:61:60:59:59:58:58:58:57:57:57:57:58:58:59:59:60:59:59:59:59:60:60:60:60:61:61:62:62:62:63:63:63:62:62:62:61:61:60:61:61:61:60:60:60:61:61]
[PS_SV:91:91:91:91:90:91:91:90:90:89:88:87:87:86:86:86:86:86:85:85:85:85:85:86:86:86:87:87:87:87:87:88:88:88:88:88:87:87:87:87:86:85:84:83:82:81:80:80:79:79:79:79:79:79:79:78:78:78:77:76:75:74:74:73:73:73:73:73:73:72:72:72:72:72:72:71:71:70:69:68:68:67:67:67:67:67:67:67:67:67:67:67:66:66:66:64:64:64:64:64:63:63:63:63:62:62:62:62:62:63:64:66:66:67:67:68:67:67:67:67:66:66:66:66:66:66:66:66:67:67:67:67:67:67:66:66:66:66:64:64:64:64:63:63:62:62:61:61:61:61:61:60:60:60:60:59:59:58:58:58:57:57:57:57:58:58:58:58:59:59:60:60:60:60:61:61:61:61:61:61:60:60:60:60:60:60:60:61:62:62:63:63:64:64:63:63:62:61:61:60:60:59:59:59:59:59:60:60:60:61:61:60:60:59:58:57:57:56:56:56:56:57:57:58:58:59:59:59:59:59:59:59:59:60:60:60:61:61:62:62:63:63:63:63:62:62:62:61:61:61:61:61:60:60:61:61:61]
[PS_SV:91:91:91:91:91:91:91:90:90:89:88:87:87:86:86:86:86:86:85:85:85:85:86:86:86:86:87:87:87:87:87:87:87:87:87:87:87:87:86:86:85:84:84:83:82:81:80:79:79:79:78:78:78:78:78:78:78:77:76:76:75:74:74:73:73:73:72:72:72:72:72:72:72:71:71:71:71:70:69:68:68:68:67:67:67:67:67:67:66:66:66:66:66:64:64:64:64:63:63:63:63:63:62:62:62:61:61:62:62:63:63:64:66:66:67:67:67:67:66:66:64:64:64:64:64:64:64:66:66:66:66:66:67:67:67:67:66:66:64:64:64:64:63:63:62:61:61:61:60:60:60:60:60:60:60:59:59:58:58:58:58:57:57:57:58:58:58:58:59:59:59:60:60:60:60:60:61:61:60:60:60:59:60:60:60:60:61:61:62:62:62:63:63:63:63:62:62:61:61:60:59:58:58:58:58:59:59:59:60:60:60:59:59:58:57:56:56:55:55:55:56:56:57:57:58:58:58:58:58:58:58:58:58:59:59:60:60:61:62:62:62:62:63:62:62:62:62:62:61:61:60:60:60:61:61:61:61]
[PS_SV:91:91:91:91:91:91:91:91:90:89:88:87:87:87:86:86:86:86:85:85:85:86:86:86:86:86:87:87:87:87:86:86:86:86:86:86:86:86:86:85:85:84:83:83:82:81:80:79:79:78:78:78:78:78:78:78:78:77:76:75:74:74:74:73:73:72:72:72:71:71:71:72:72:71:71:71:70:70:69:69:68:68:68:67:67:67:66:66:66:64:64:64:64:64:64:63:63:63:63:63:63:62:62:62:61:61:62:62:62:63:63:64:64:64:66:66:66:66:64:64:64:63:63:63:63:64:64:64:64:64:66:66:66:67:67:66:66:66:64:64:64:64:63:62:62:61:61:60:60:60:60:60:60:59:59:59:59:59:58:58:58:57:57:57:57:58:58:58:59:59:60:60:60:60:60:60:60:60:59:59:59:59:59:59:60:60:61:61:61:61:62:62:62:62:62:62:61:61:60:60:58:58:57:57:57:58:58:58:59:59:59:58:58:58:57:56:55:55:55:55:55:55:56:56:57:57:57:58:58:58:58:58:58:58:59:59:60:61:61:62:62:62:62:62:62:62:62:61:61:61:61:60:60:61:61:61:61]
[PS_SV:92:92:92:92:92:91:91:90:90:89:89:88:87:87:87:87:86:86:86:86:86:86:86:86:86:86:86:87:86:86:86:86:85:85:85:85:85:85:85:85:84:84:83:83:82:81:80:79:79:78:78:78:77:78:78:78:77:77:76:75:75:74:74:73:73:72:72:71:71:71:71:71:72:72:71:70:70:69:69:69:68:68:68:67:67:66:66:64:64:63:63:63:63:63:63:63:63:63:63:63:63:62:62:62:62:61:61:62:62:63:63:63:64:64:64:64:64:64:63:63:63:62:62:62:63:63:63:63:63:64:64:66:66:66:66:66:66:66:66:64:64:64:63:62:62:61:61:60:60:60:60:59:59:59:59:59:59:59:59:58:58:57:58:57:57:58:58:58:59:59:60:60:60:59:59:59:59:59:59:58:58:58:59:59:59:60:61:61:61:61:61:61:61:62:61:61:61:60:60:59:58:57:57:56:57:57:57:58:58:57:57:57:57:57:56:56:55:55:55:55:55:55:55:56:56:57:57:57:58:58:58:58:58:58:59:59:60:61:61:62:62:62:62:62:63:62:62:61:61:61:61:60:60:61:61:61:61]
[PS_SV:92:92:92:92:92:92:91:91:90:89:89:88:88:87:87:87:87:86:86:86:86:86:86:86:86:86:86:86:86:85:85:85:84:84:84:83:84:84:84:84:84:83:83:82:82:81:80:79:79:78:78:78:78:78:78:78:77:77:76:75:74:74:73:73:73:72:72:71:71:71:71:71:71:71:70:70:69:69:69:69:68:68:67:67:67:66:64:63:63:63:63:63:63:63:63:63:63:64:64:63:63:62:62:61:61:61:61:62:62:62:62:63:63:63:63:63:63:63:63:62:62:62:62:62:62:63:63:63:63:63:64:64:64:66:66:66:66:64:64:64:64:63:63:62:61:61:60:60:60:59:59:59:59:58:58:58:59:59:59:58:58:58:57:57:58:58:58:59:59:60:60:59:59:59:58:58:58:58:58:58:58:58:59:59:59:60:60:60:60:60:61:61:61:61:61:60:60:60:59:59:58:57:56:56:56:56:56:57:57:56:56:56:56:56:56:55:55:55:55:55:55:55:55:55:56:56:57:57:57:57:57:57:58:58:58:59:60:60:61:61:61:62:62:62:62:62:62:61:61:61:60:60:60:61:61:61:61]
[PS_SV:91:92:92:92:92:92:92:91:90:90:89:89:89:88:88:87:87:86:86:86:86:86:87:87:86:86:86:85:85:84:84:84:83:83:82:83:83:83:83:83:83:83:82:82:82:81:80:79:78:78:78:78:78:78:78:78:77:77:76:75:75:74:73:73:73:72:71:71:71:71:71:71:71:70:70:69:69:69:69:69:68:68:67:67:66:64:63:63:62:62:62:63:63:63:63:63:64:64:64:63:63:62:62:61:60:60:61:61:61:62:62:62:62:62:62:62:63:63:62:62:61:61:61:61:62:62:62:62:62:63:63:63:64:64:64:64:64:64:63:63:63:63:62:62:61:61:60:60:60:59:59:59:59:58:58:58:58:59:59:58:58:58:58:58:58:58:59:59:60:60:59:59:59:58:58:58:58:57:57:57:57:58:58:59:59:59:59:60:60:60:60:60:60:60:60:60:59:59:59:58:58:57:56:56:56:55:55:55:55:55:55:55:55:55:55:55:55:55:55:55:55:55:55:55:56:56:57:57:57:57:57:57:58:58:58:59:60:60:61:61:61:61:61:62:62:62:62:62:61:61:60:60:60:61:61:61:61]
[PS_SV:91:92:92:92:92:92:91:91:90:90:90:89:89:89:88:88:87:87:86:86:86:86:87:87:87:86:86:85:84:83:83:82:82:81:82:82:82:82:82:82:83:82:82:82:81:81:80:79:78:78:78:78:78:78:78:77:77:77:76:76:75:74:73:73:72:71:71:71:70:71:71:70:70:70:69:69:69:69:69:68:68:67:67:66:64:64:63:62:62:62:62:62:63:63:63:63:64:64:63:63:63:62:62:61:60:60:60:61:61:62:61:61:61:61:61:61:62:62:62:62:61:61:61:61:61:62:62:62:62:63:63:63:63:63:63:63:63:63:63:63:63:62:62:61:61:60:60:60:60:59:59:59:58:58:58:58:58:58:58:58:58:58:58:58:58:59:59:59:59:59:59:59:59:58:58:57:57:56:57:57:57:58:58:58:58:58:59:59:59:60:60:60:60:59:59:59:59:58:58:58:58:57:56:56:55:55:55:54:54:54:54:54:54:54:54:54:55:55:55:55:55:55:55:55:55:56:56:57:57:57:57:57:57:58:58:59:59:60:61:61:61:61:61:62:62:62:62:62:61:61:61:61:61:61:61:61:61]
[PS_SV:92:92:92:92:92:92:91:91:90:90:90:90:90:89:89:88:88:87:86:86:86:86:87:86:86:86:85:84:83:82:82:81:80:81:81:81:81:81:81:82:82:82:82:82:82:81:80:79:79:78:78:78:77:77:77:77:77:77:77:76:75:74:73:72:71:71:70:71:71:71:70:70:69:69:69:69:69:68:68:68:68:67:67:66:64:63:63:62:62:61:61:62:63:63:63:63:63:63:63:63:63:63:62:61:60:60:60:60:61:61:61:61:60:60:61:61:61:61:61:61:61:60:61:61:61:61:62:62:62:62:62:62:62:62:62:62:63:63:63:63:62:62:61:61:60:60:60:59:59:59:59:58:58:58:58:58:58:58:58:58:58:58:58:58:59:59:59:59:59:59:59:58:58:58:57:57:56:56:56:57:57:57:58:58:58:58:58:58:59:59:59:59:59:59:58:58:58:57:57:57:57:57:56:56:55:55:54:54:54:54:54:54:54:53:54:54:54:54:55:55:55:54:54:55:55:56:56:56:57:57:57:57:58:58:58:59:59:60:60:61:61:61:61:62:62:62:62:62:62:61:61:61:61:61:61:61:61]
